cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/YahooModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/WebFont.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/UIModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiViewController.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUtils.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
